document.body.innerHTML = `<div class="root"></div>`;

let builder = result('.root');

builder.createTable(['Band','Fortune','Records Sold','Style']);
builder.fillData([
    ['AC/DC', 'Filthy rich', 200000000,'Rock'],
    ['Savatage', 'Small', 'Unknown','Heavy Metal'],
    ['Metallica','A lot',110000000,'Heavy Metal']
]);

let table = $('.root table');
let rows = table.find('tr');
let headings = rows.eq(0).find('th');
let cells = rows.find('td');

expect(rows).to.have.lengthOf(4,"Incorrect amount of rows");
expect(headings).to.have.lengthOf(5,"Incorrect amount of headings in first row");
expect(cells).to.have.lengthOf(15,"Incorrect amount of entries in the table");

expect(headings.eq(0).text()).to.equal('Band','First heading text did not match.');
expect(headings.eq(1).text()).to.equal('Fortune','Second heading text did not match.');
expect(headings.eq(2).text()).to.equal('Records Sold','Third heading text did not match.');
expect(headings.eq(3).text()).to.equal('Style','Fourth heading text did not match.');

expect(cells.eq(0).text()).to.equal('AC/DC','Incorrect band of first entry.');
expect(cells.eq(1).text()).to.equal('Filthy rich','Incorrect fortune of first entry.');
expect(cells.eq(2).text()).to.equal('200000000','Incorrect records sold of first entry.');
expect(cells.eq(3).text()).to.equal('Rock','Incorrect style of first entry.');
expect(cells.eq(4)).to.have.lengthOf(1,'Incorrect number of elements in Action column.');
let button1 = cells.eq(4).find('button');
expect(button1).to.have.lengthOf(1,"Incorrect number of buttons in Action column.");
expect(button1.text()).to.equal("Delete",'Incorrect text of delete button.');

expect(cells.eq(5).text()).to.equal('Savatage','Incorrect band of second entry.');
expect(cells.eq(6).text()).to.equal('Small','Incorrect fortune of second entry.');
expect(cells.eq(7).text()).to.equal('Unknown','Incorrect records sold of second entry.');
expect(cells.eq(8).text()).to.equal('Heavy Metal','Incorrect style of second entry.');
expect(cells.eq(9)).to.have.lengthOf(1,'Incorrect number of elements in Action column.');
let button2 = cells.eq(9).find('button');
expect(button2).to.have.lengthOf(1,"Incorrect number of buttons in Action column.");
expect(button2.text()).to.equal("Delete",'Incorrect text of delete button.');

expect(cells.eq(10).text()).to.equal('Metallica','Incorrect band of third entry.');
expect(cells.eq(11).text()).to.equal('A lot','Incorrect fortune of third entry.');
expect(cells.eq(12).text()).to.equal('110000000','Incorrect records sold of third entry.');
expect(cells.eq(13).text()).to.equal('Heavy Metal','Incorrect style of third entry.');
expect(cells.eq(14)).to.have.lengthOf(1,'Incorrect number of elements in Action column.');
let button3 = cells.eq(14).find('button');
expect(button3).to.have.lengthOf(1,"Incorrect number of buttons in Action column.");
expect(button3.text()).to.equal("Delete",'Incorrect text of delete button.');
